C-BS-I;C-BS-O;2.178015
C-BS-I;C-CS1-I;9.222736
C-BS-I;C-CS1-O;7.058084
C-BS-I;C-CS2-I;5.591867
C-BS-I;C-CS2-O;5.372650
C-BS-I;C-DS-I;8.095686
C-BS-I;C-DS-O;6.138449
C-BS-I;C-RS1-I;11.545252
C-BS-I;C-RS1-O;8.944679
C-BS-I;C-RS2-I;3.321969
C-BS-I;C-RS2-O;2.932232
C-BS-I;M-BS-I;12.624609
C-BS-I;M-BS-O;10.452600
C-BS-I;M-CS1-I;5.079840
C-BS-I;M-CS1-O;7.024348
C-BS-I;M-CS2-I;7.387146
C-BS-I;M-CS2-O;7.775089
C-BS-I;M-DS-I;8.091517
C-BS-I;M-DS-O;9.588247
C-BS-I;M-RS1-I;2.773499
C-BS-I;M-RS1-O;4.446807
C-BS-I;M-RS2-I;13.631430
C-BS-I;M-RS2-O;11.424956
C-BS-O;C-BS-I;2.178015
C-BS-O;C-CS1-I;7.085208
C-BS-O;C-CS1-O;4.920557
C-BS-O;C-CS2-I;3.454340
C-BS-O;C-CS2-O;3.235123
C-BS-O;C-DS-I;7.213538
C-BS-O;C-DS-O;6.627844
C-BS-O;C-RS1-I;10.511969
C-BS-O;C-RS1-O;6.807152
C-BS-O;C-RS2-I;4.599261
C-BS-O;C-RS2-O;3.421627
C-BS-O;M-BS-I;10.487082
C-BS-O;M-BS-O;8.315074
C-BS-O;M-CS1-I;2.942312
C-BS-O;M-CS1-O;4.886820
C-BS-O;M-CS2-I;5.249619
C-BS-O;M-CS2-O;5.637561
C-BS-O;M-DS-I;7.209370
C-BS-O;M-DS-O;9.549231
C-BS-O;M-RS1-I;3.262894
C-BS-O;M-RS1-O;2.309279
C-BS-O;M-RS2-I;11.886325
C-BS-O;M-RS2-O;10.542809
C-CS1-I;C-BS-I;9.222736
C-CS1-I;C-BS-O;7.085209
C-CS1-I;C-CS1-O;3.606513
C-CS1-I;C-CS2-I;4.084148
C-CS1-I;C-CS2-O;5.073609
C-CS1-I;C-DS-I;4.687612
C-CS1-I;C-DS-O;7.031690
C-CS1-I;C-RS1-I;4.106580
C-CS1-I;C-RS1-O;1.481985
C-CS1-I;C-RS2-I;10.232194
C-CS1-I;C-RS2-O;8.040163
C-CS1-I;M-BS-I;5.161916
C-CS1-I;M-BS-O;2.989907
C-CS1-I;M-CS1-I;5.798182
C-CS1-I;M-CS1-O;3.572777
C-CS1-I;M-CS2-I;2.222054
C-CS1-I;M-CS2-O;2.870112
C-CS1-I;M-DS-I;4.683443
C-CS1-I;M-DS-O;4.410406
C-CS1-I;M-RS1-I;8.163287
C-CS1-I;M-RS1-O;5.606251
C-CS1-I;M-RS2-I;6.192758
C-CS1-I;M-RS2-O;3.986284
C-CS1-O;C-BS-I;7.058084
C-CS1-O;C-BS-O;4.920557
C-CS1-O;C-CS1-I;3.606514
C-CS1-O;C-CS2-I;1.919496
C-CS1-O;C-CS2-O;2.908957
C-CS1-O;C-DS-I;2.804680
C-CS1-O;C-DS-O;5.148758
C-CS1-O;C-RS1-I;6.254247
C-CS1-O;C-RS1-O;3.328456
C-CS1-O;C-RS2-I;8.291973
C-CS1-O;C-RS2-O;6.099944
C-CS1-O;M-BS-I;7.008388
C-CS1-O;M-BS-O;4.836379
C-CS1-O;M-CS1-I;3.633529
C-CS1-O;M-CS1-O;0.549965
C-CS1-O;M-CS2-I;1.770924
C-CS1-O;M-CS2-O;2.919480
C-CS1-O;M-DS-I;2.800512
C-CS1-O;M-DS-O;5.140373
C-CS1-O;M-RS1-I;6.223068
C-CS1-O;M-RS1-O;3.441598
C-CS1-O;M-RS2-I;8.340425
C-CS1-O;M-RS2-O;6.133951
C-CS2-I;C-BS-I;5.591867
C-CS2-I;C-BS-O;3.454340
C-CS2-I;C-CS1-I;4.084148
C-CS2-I;C-CS1-O;1.919496
